John	Doe	[email]	500	Active	USA	2024-02-14
Alice	Smith	[email]	800	Inactive	Canada	2024-02-14
Bob	Johnson	[email]	600	Active	UK	2024-02-14
Emma	Miller	[email]	700	Active	Australia	2024-02-14
Michael	Williams	[email]	400	Inactive	Germany	2024-02-14
Sophia	Anderson	[email]	900	Active	France	2024-02-14
Daniel	White	[email]	300	Inactive	Japan	2024-02-14
Olivia	Brown	[email]	1000	Active	Spain	2024-02-14
David	Smith	[email]	750	Active	Italy	2024-02-14
Isabella	Taylor	[email]	550	Inactive	Brazil	2024-02-14
